:HL["/_next/static/chunks/0xg309xep.tf..css","style"]
:HL["/logo-wordmark.png","image"]
:HL["/project-images/workplace/alibaba-gaoqiao/01.jpg","image"]
:HL["/project-images/workplace/wensi-haihui/01.jpg","image"]
:HL["/project-images/workplace/cloud-investment/01.jpg","image"]
:HL["/project-images/workplace/sinoxin/01.jpg","image"]
:HL["/project-images/workplace/boyi-headquarters/01.jpg","image"]
:HL["/project-images/workplace/mobile-card-tech/01.jpg","image"]
:HL["/project-images/workplace/sun-ink/01.jpg","image"]
:HL["/project-images/workplace/ey-office/01.jpg","image"]
:HL["/project-images/workplace/hahaland/01.jpg","image"]
:HL["/project-images/workplace/benishi-park/01.jpg","image"]
:HL["/project-images/workplace/shengli-wen/01.jpg","image"]
:HL["/project-images/workplace/xingong-shanghai/01.jpg","image"]
:HL["/project-images/workplace/xingong-shenzhen/01.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":20,"slots":{"children":{"name":"category","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"workplace","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"lDKmeSypYQS_eBC-6o5kU"}
