:HL["/_next/static/chunks/0xg309xep.tf..css","style"]
:HL["/logo-wordmark.png","image"]
:HL["/project-images/commercial/causeway-bay-clubhouse/01.jpg","image"]
:HL["/project-images/commercial/sunshine-city-tea-cellar/01.jpg","image"]
:HL["/project-images/commercial/jiangtianyue-club/01.jpg","image"]
:HL["/project-images/commercial/agile-clearwater-bay/01.jpg","image"]
:HL["/project-images/commercial/swing-callout/01.jpg","image"]
:HL["/project-images/commercial/xinyan-medical-clinic/01.jpg","image"]
:HL["/project-images/commercial/mc-choice/01.jpg","image"]
:HL["/project-images/commercial/postpartum-repair-center/01.jpg","image"]
:HL["/project-images/commercial/uhot-exhibition/01.jpg","image"]
:HL["/project-images/commercial/china-silver-exhibition/01.jpg","image"]
:HL["/project-images/commercial/uhot-fashion-week/01.jpg","image"]
:HL["/project-images/commercial/shiyi-dessert-shop/01.jpg","image"]
:HL["/project-images/commercial/tianhe-private-gym/01.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":20,"slots":{"children":{"name":"category","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"commercial","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"lDKmeSypYQS_eBC-6o5kU"}
